0008 0200
000A 0086
000B 0100
000C 0066
000D 006E
000E 0900
000F 0052
0010 03E8
0011 0060
0015 0300
0016 0073
0017 0600
0018 0700
0050 0C30
0051 0810
0052 0809
0053 0529
0054 0E04
0055 4980
0056 2B31
0057 C901
0058 1801
0059 2C2F
0060 050E
0061 0E1F
0062 1A01
0063 0909
0064 0A29
0065 1901
0066 C400
0067 0909
0068 0829
0069 0E00
006A 4880
006B 2B2D
006C 1901
006D 2C2C
006E 0410
006F 050E
0070 0E01
0071 0A11
0072 0A12
0073 0809 
0074 0629
0075 0909
0076 0729
0077 0809
0078 0C00
0079 48C0
007A 2B2B
007B 0C1F
007C 180F
007D 4880
007E 2B2A
007F 0C1F
0080 1801
0081 4880
0082 2B28
0083 4AC0
0084 2B37
0085 2C35
0086 0411
0087 1801
0088 0811
0089 0C00
008A 0812
008B 2C35
0100 0C1F
0101 1801
0102 4880
0103 2B38
0104 0C1F
0105 180F
0106 4880
0107 2B38
0108 2C35
0200 1901
0201 0412
0202 1801
0203 0812
0204 0409
0205 1801
0206 2C36 
0300 0409
0301 1801
0302 050E
0303 2C36
0700 0411
0701 181F
0702 1811
0703 C801
0704 0C12
0705 0819
0706 0B1A
0707 0C01
0708 0E0A
0709 4080
070A 5040
070B 0639
070C 4600
070D 1A1F
070E 1A11
070F 0C1F
0710 1801
0711 C801
0712 CA01
0713 1B1F
0714 1B11
0715 CB01
0600 1901
0601 0409
0602 1801
0603 2C36
0604 0000
