0020 0D01
0021 0C00
0022 5040
0023 0F14
0024 0616
0025 0A17
0026 0515
0027 0617
0028 0818
0029 1538
002A 2139
002B 3D3A
002C 0918
002D 0D00
002E 1518
002F 0918
0030 1618
0031 3E3B
0032 1801
0033 3B3C
0034 2C3D
0100 0917
0101 0818
0102 0538
0103 091F
0104 1801
0105 3B3C
0106 2C3D
0600 0515
0601 091F
0602 0501
0603 C901
0604 0502
0605 C901
0606 0503
0607 C901
0608 0504
0609 C901
060A 0505
060B C901
060C 0506
060D C901
060E 0507
060F C901
0610 0508
0611 C901
0612 0509
0613 C901
0614 050A
0615 C901
0616 050B
0617 C901
0618 050C
0619 C901
061A 050D
061B C901
061C 050E
061D C901
061E 050F
061F C901
0620 0510
0621 C901
0622 0511
0623 C901
0624 0512
0625 C901
0626 0513
0627 C901
0628 0514
0629 C901
062A 0515
062B C901
062C 051F
062D C901
0016 FFFF
0017 1111
0018 1111
0019 0600
001A 002F
001B 0100
001C 0026
001D 0602
001E 1111
001F 1111
